full_sq,life_sq,material,num_room
50,28,1,2
30,18,2,1
43,26,5,2
31,20,1,1
58,32,1,2
32,18,1,1
30,30,6,1
80,52,1,4
38,19,1,1
77,46,1,3
58,37,1,3
39,19,4,1
35,19,1,1
45,45,1,1
38,19,1,1
54,32,1,2
35,20,1,1
27,26,1,1
43,18,1,1
39,39,1,1
38,20,1,1
44,40,4,1
73,44,1,3
38,19,5,1
62,62,1,2
38,19,1,1
37,19,5,1
59,59,4,2
76,44,1,3
32,19,1,1
30,17,1,1
61,38,1,3
60,38,1,3
57,32,1,2
43,27,1,2
64,60,1,2
43,24,1,2
39,25,2,2
51,30,1,2
84,41,4,2
35,20,5,1
35,14,1,1
43,43,1,1
56,30,4,2
51,30,1,2
41,20,1,1
85,85,1,3
53,23,6,1
38,19,1,1
59,36,2,2
41,27,2,2
38,20,1,1
32,18,1,1
41,20,1,1
35,35,1,1
37,19,1,1
45,29,5,2
32,19,2,1
58,30,1,2
50,30,1,2
38,19,1,1
79,79,1,3
36,20,1,1
38,19,1,1
71,38,4,2
40,23,5,2
45,28,1,2
40,25,1,2
41,25,2,2
49,33,1,3
54,32,1,2
33,19,1,1
34,12,4,1
31,18,1,1
75,75,1,3
34,17,1,1
68,45,2,3
39,21,1,1
64,39,1,3
70,49,1,4
36,16,2,1
46,30,1,2
83,55,2,3
78,77,1,3
85,85,1,3
45,28,5,2
55,34,2,3
77,41,4,3
47,26,2,2
37,21,2,2
93,55,6,3
74,74,1,2
33,17,1,1
77,39,6,2
44,28,1,2
39,38,1,1
32,16,1,1
54,33,2,2
77,77,1,3
41,26,1,2
38,20,1,1
32,18,1,1
32,19,1,1
57,30,1,2
53,30,1,2
39,20,1,1
63,63,1,2
57,42,2,3
48,42,1,1
44,28,1,1
42,19,1,1
32,18,1,1
65,63,1,3
33,18,1,1
56,42,2,3
63,44,1,3
61,56,6,2
43,26,2,2
44,28,1,2
57,34,2,2
34,15,1,1
63,38,1,3
73,43,1,3
54,39,2,3
75,45,1,3
38,19,1,1
38,19,1,1
37,22,5,2
53,30,1,2
84,52,1,3
51,31,1,2
32,17,1,1
56,29,1,2
53,30,5,2
39,37,4,1
44,30,1,2
39,39,1,1
41,20,6,1
32,17,2,1
79,76,1,3
62,45,1,3
45,28,1,2
76,50,2,3
44,28,1,2
52,30,2,2
47,30,1,2
38,19,1,1
73,43,1,3
30,16,2,1
55,39,2,3
71,44,2,3
44,28,1,2
54,32,1,2
30,17,1,1
38,18,1,1
38,20,1,1
56,29,1,2
43,28,1,2
103,58,2,3
101,63,1,4
35,14,1,1
85,37,6,2
54,31,1,2
47,30,1,2
53,29,5,2
33,17,2,1
52,22,1,1
52,31,1,2
67,34,1,2
63,43,1,3
35,19,2,1
55,55,1,2
32,16,1,1
62,62,1,2
34,20,5,1
45,30,1,2
35,19,5,1
54,32,1,2
65,43,1,4
54,32,1,2
38,18,1,1
51,31,1,2
43,23,1,2
41,25,2,2
76,45,1,3
55,37,1,3
46,29,1,2
41,23,1,2
101,64,1,4
37,37,1,1
63,63,6,2
37,19,1,1
39,17,1,1
36,14,1,1
32,16,1,1
42,21,1,1
59,38,1,3
91,91,4,3
45,30,1,2
59,43,5,3
29,17,2,1
62,33,1,2
54,27,4,2
36,19,1,1
51,30,1,2
143,61,2,3
43,26,2,2
42,27,2,2
35,19,1,1
38,20,1,1
79,79,1,2
28,15,5,1
118,69,4,4
44,44,2,2
36,18,1,1
37,37,1,1
42,26,1,2
44,28,1,2
58,35,4,3
29,12,1,1
32,18,1,1
56,30,1,2
46,29,2,2
57,33,1,2
37,19,5,1
77,77,1,3
47,20,1,1
65,46,2,3
34,17,5,1
37,23,5,2
43,17,4,1
45,29,1,2
60,34,1,2
39,15,1,1
37,22,5,2
54,29,1,2
45,28,5,2
56,55,1,2
97,53,1,3
38,23,1,2
65,46,1,4
37,15,6,1
54,30,4,2
48,42,1,1
63,58,1,2
30,17,2,1
39,23,5,2
52,51,1,2
38,19,1,1
33,19,1,1
77,77,1,1
45,28,1,2
44,20,6,1
61,38,1,3
40,20,1,1
59,59,1,2
86,86,1,2
55,35,2,2
116,73,2,4
88,48,1,3
61,61,4,2
85,82,6,3
81,53,1,3
45,28,1,2
48,31,5,2
50,28,1,2
42,28,2,2
33,19,1,1
63,33,1,2
74,45,1,3
75,44,1,3
40,19,2,1
32,18,2,1
56,35,2,2
79,47,1,3
33,19,1,1
36,16,2,1
43,31,2,2
45,28,5,2
36,19,1,1
74,43,1,3
53,32,1,2
72,72,1,2
42,21,1,1
37,18,1,1
52,19,6,1
62,36,1,2
47,29,1,2
49,31,5,2
63,31,1,2
54,32,1,2
45,25,1,2
99,51,1,3
40,38,1,1
37,17,1,1
41,17,1,1
41,26,1,2
51,29,4,2
57,40,1,3
90,54,2,3
40,21,1,1
40,40,1,1
38,20,6,1
31,21,5,1
42,42,1,1
35,19,2,1
35,18,2,1
51,30,6,2
35,20,5,1
41,21,1,1
57,30,1,2
78,41,4,3
39,22,1,2
39,19,1,1
56,32,1,2
34,34,1,1
39,19,1,1
53,32,1,2
50,50,1,1
34,17,2,1
85,85,4,3
39,19,1,1
101,64,1,4
114,67,2,3
29,17,2,1
65,38,1,3
51,51,1,2
30,18,5,1
58,44,1,3
56,56,1,2
38,23,2,2
49,48,1,2
68,34,1,2
32,18,1,1
56,42,2,3
115,115,2,2
32,16,1,1
53,28,1,2
38,22,1,2
58,30,1,2
66,45,1,3
101,49,6,3
40,20,1,1
78,41,2,2
39,22,5,2
57,30,1,2
79,40,2,3
59,34,1,2
53,30,1,2
74,43,1,3
31,19,1,1
74,53,2,3
44,28,5,2
40,20,1,1
64,46,1,4
51,30,1,2
45,27,5,2
32,19,2,1
45,27,1,2
45,28,1,2
30,18,2,1
37,22,5,2
84,38,1,2
53,30,1,2
73,44,1,3
44,28,2,2
51,33,2,3
56,40,2,3
62,38,1,3
63,33,4,2
76,46,1,3
33,19,1,1
45,29,5,2
34,22,2,2
40,18,1,1
85,85,1,3
55,31,1,1
34,20,1,1
78,55,2,3
33,22,1,1
41,20,1,1
62,32,1,2
84,46,4,2
53,30,1,2
57,42,2,3
37,19,1,1
41,25,1,2
35,19,5,1
59,42,1,3
54,32,1,2
43,29,2,2
84,84,1,3
78,51,2,3
49,34,1,2
45,30,5,2
31,20,1,1
51,29,1,2
56,56,1,2
72,43,4,3
63,33,1,2
52,29,1,2
43,27,2,2
25,13,1,1
54,28,1,2
54,32,1,2
41,28,2,2
32,20,1,1
53,32,1,2
54,54,4,2
45,33,1,2
46,27,1,2
32,20,2,1
44,29,1,2
87,47,1,3
37,18,5,1
52,34,1,3
42,42,1,1
35,20,1,1
59,36,2,2
154,82,4,4
59,42,1,3
72,43,1,3
41,27,1,2
36,22,5,2
64,64,4,2
51,30,1,2
38,38,1,1
74,45,1,3
53,40,2,3
55,32,2,2
51,24,2,2
53,32,1,2
90,62,1,4
31,21,5,1
32,18,1,1
87,56,1,3
45,28,5,2
43,27,2,2
38,19,1,1
34,19,1,1
65,47,5,3
44,29,1,2
59,38,1,3
32,19,1,1
51,30,1,2
51,51,1,2
38,19,1,1
33,19,1,1
37,19,1,1
37,37,1,1
58,58,1,2
65,43,1,3
54,28,1,2
51,51,1,2
51,30,5,2
52,31,1,2
34,31,1,1
35,19,1,1
43,29,2,2
46,27,1,2
38,19,1,1
43,28,2,2
32,20,1,1
84,62,2,4
33,18,2,1
44,30,1,2
39,22,5,2
61,33,1,2
44,29,2,2
37,19,1,1
48,31,1,2
47,29,2,2
29,18,2,1
34,19,5,1
51,30,1,2
38,18,1,1
32,18,1,1
40,24,1,2
80,40,6,3
41,25,2,1
36,19,1,1
53,30,1,2
27,26,1,1
42,42,1,1
74,39,1,3
41,21,1,1
153,94,6,4
34,19,1,1
43,27,1,2
46,44,1,1
62,33,1,2
62,62,1,2
36,19,5,1
39,39,1,1
76,45,1,3
41,19,2,1
64,64,1,2
83,34,6,1
41,20,1,1
61,42,1,3
43,24,2,2
45,27,1,2
41,10,2,2
105,70,2,4
47,27,1,2
80,45,1,3
106,66,1,4
40,20,1,1
43,43,1,1
41,41,1,1
76,45,1,3
43,27,2,2
45,28,1,2
50,29,1,2
45,27,1,2
52,17,4,1
46,28,5,2
56,55,1,2
60,42,1,3
89,51,5,3
110,55,1,3
68,64,5,3
44,31,2,2
30,18,2,1
59,59,1,2
42,27,2,2
47,31,1,2
36,20,1,1
98,72,2,4
63,43,1,3
36,18,5,1
27,14,1,1
66,28,1,2
52,30,1,2
82,48,1,3
102,102,4,3
36,18,1,1
77,45,1,3
51,46,1,1
45,24,2,2
77,53,2,3
47,18,1,1
20,12,2,1
78,77,1,3
38,16,1,1
38,18,1,1
44,27,1,2
37,19,1,1
52,52,1,2
51,30,1,2
44,27,2,2
44,28,1,2
76,52,1,4
48,27,6,2
51,30,1,2
38,19,1,1
54,36,5,3
45,28,1,2
67,46,1,3
45,27,1,2
57,57,1,2
65,43,1,3
38,19,1,1
74,66,4,1
29,17,2,1
44,28,2,2
218,174,4,2
38,20,1,1
30,15,1,1
46,46,6,3
42,25,1,2
95,95,4,3
43,27,2,2
78,77,1,3
37,22,1,2
39,39,1,1
38,21,5,2
55,38,2,3
35,19,1,1
50,30,1,2
38,19,5,1
38,19,1,1
38,18,1,1
34,18,1,1
35,20,1,1
35,19,5,1
44,29,1,2
36,19,1,1
49,17,4,1
60,56,6,2
74,45,1,3
44,29,5,2
65,35,1,2
64,64,1,2
68,48,5,3
55,32,1,2
89,89,1,3
27,27,6,1
82,44,1,3
60,32,4,2
44,29,1,2
122,53,4,3
58,30,1,2
75,46,1,3
30,18,2,1
70,32,1,2
63,39,1,3
95,51,6,3
57,33,1,2
45,28,1,2
51,30,1,2
38,19,5,1
44,28,1,2
45,16,1,1
52,30,1,2
38,37,1,1
62,62,1,2
63,34,1,2
65,45,5,3
39,21,1,1
77,45,1,3
32,18,1,1
33,18,1,1
52,34,1,3
44,28,1,2
59,43,2,2
43,43,1,1
61,61,1,2
53,29,1,2
61,39,1,2
98,65,2,3
64,64,1,2
58,30,1,2
56,41,2,3
54,32,2,2
77,44,1,3
45,28,1,2
79,44,1,3
47,29,1,2
53,53,1,2
37,19,1,1
45,17,6,1
45,29,1,2
39,19,1,1
28,15,2,1
32,17,2,1
36,17,1,1
40,23,1,2
62,44,1,3
38,22,1,2
35,20,5,1
55,29,1,2
32,18,1,1
62,33,1,2
33,18,2,1
44,28,1,2
56,36,1,3
46,27,1,2
54,36,1,3
37,22,5,2
75,44,1,3
68,64,4,2
41,20,1,1
43,19,1,1
43,18,1,1
49,17,1,1
42,24,1,2
61,34,1,2
32,20,5,1
59,13,4,1
39,17,1,1
98,70,4,3
63,63,1,2
15,11,2,1
109,60,4,3
76,44,1,3
132,76,4,4
41,24,2,2
42,21,1,1
53,32,1,2
46,18,2,1
29,20,1,1
88,58,2,3
31,19,5,1
43,17,4,1
65,40,1,3
42,30,2,2
45,28,1,2
73,37,4,2
32,16,1,1
47,30,1,2
32,18,1,1
38,20,1,1
32,18,1,1
52,37,1,3
92,54,6,3
44,28,1,2
41,18,1,1
38,20,1,1
32,19,5,1
89,54,1,4
53,36,2,3
56,36,2,2
73,50,4,2
31,18,2,1
36,19,1,1
66,39,2,3
42,28,2,2
31,18,5,1
36,19,5,1
31,20,1,1
32,18,1,1
31,19,2,1
77,46,1,3
54,28,1,2
53,33,2,2
59,44,1,3
172,172,2,1
59,39,2,2
49,28,2,2
37,19,5,1
74,47,5,3
75,43,1,3
95,52,4,3
34,19,1,1
37,22,5,2
73,51,2,3
52,46,1,1
66,36,6,2
60,42,1,3
44,28,1,2
31,19,2,1
40,40,1,1
59,33,1,2
65,32,1,2
42,26,1,2
63,58,1,2
58,44,1,3
80,44,4,2
36,20,1,1
40,38,1,1
95,60,1,4
44,28,2,2
60,34,1,2
33,33,6,1
36,19,5,1
72,44,1,3
39,19,1,1
41,20,1,1
48,45,4,2
59,59,1,2
38,38,1,1
33,19,1,1
57,33,1,2
16,11,2,1
37,19,1,1
41,41,1,1
37,19,1,1
59,43,1,3
39,39,1,1
35,19,5,1
54,28,1,2
41,19,4,1
35,19,5,1
52,30,1,2
38,19,1,1
73,41,4,2
43,26,5,2
32,17,5,1
25,13,1,1
38,20,1,1
57,56,1,2
29,16,2,1
41,26,1,2
43,27,2,2
32,18,1,1
45,28,2,2
35,21,1,1
58,33,2,2
55,32,1,2
60,43,1,3
76,47,1,3
39,20,1,1
35,19,5,1
38,20,1,1
55,38,6,2
47,30,1,2
42,21,1,1
45,30,1,2
34,19,5,1
52,27,1,2
61,34,2,2
38,18,1,1
74,46,1,3
65,43,1,3
44,28,1,2
32,20,1,1
29,27,6,1
32,18,1,1
38,19,1,1
51,51,1,2
75,44,1,3
50,31,1,2
38,20,1,1
79,44,1,3
38,19,5,1
42,27,2,2
51,31,1,2
45,31,1,2
57,29,1,2
55,32,1,2
72,38,1,2
50,28,2,2
59,34,1,2
33,14,5,1
54,30,1,2
64,45,1,3
40,21,1,1
125,74,4,3
74,32,6,2
80,47,1,3
33,18,1,1
56,33,1,1
33,14,1,1
53,30,1,2
35,20,5,1
63,60,1,2
121,121,1,4
39,21,1,1
75,42,1,3
57,25,4,1
74,40,4,2
64,46,1,3
38,24,2,2
40,17,6,1
38,38,4,1
39,20,1,1
32,18,1,1
33,20,2,1
62,45,1,3
59,43,1,3
55,36,1,3
84,84,2,3
65,37,2,2
48,32,1,2
34,19,5,1
76,52,2,3
43,24,1,2
41,26,1,2
46,29,1,2
55,36,1,3
58,58,1,2
40,19,2,3
32,18,1,1
53,30,1,2
50,30,1,2
59,43,1,3
60,30,1,2
60,41,1,3
40,20,1,1
57,33,2,3
38,23,5,2
32,19,1,1
75,42,1,3
33,20,1,1
45,19,1,1
36,19,5,1
60,33,4,2
33,17,1,1
44,30,2,2
61,61,1,2
30,19,1,1
53,32,1,2
74,51,1,4
48,26,2,2
48,31,5,2
57,44,2,3
54,35,1,3
70,60,1,3
86,51,2,3
63,44,1,3
38,19,1,1
45,30,1,2
44,29,2,2
38,17,1,1
60,41,1,3
43,27,2,2
56,35,2,2
51,30,1,2
43,27,1,2
28,11,1,1
64,30,6,2
67,46,1,3
33,17,1,1
54,32,1,2
27,15,2,1
63,63,1,2
54,28,1,2
50,29,1,2
34,17,1,1
47,30,4,2
58,31,1,2
66,29,1,2
51,16,2,1
35,19,1,1
39,20,1,1
48,30,5,2
35,20,1,1
44,27,1,2
45,30,1,2
40,25,1,2
45,27,1,2
79,48,1,3
32,18,1,1
37,18,1,1
38,18,1,1
151,82,2,4
51,30,5,2
42,26,1,2
101,65,4,4
91,54,1,4
47,47,1,1
81,44,1,3
56,40,1,3
44,27,1,2
48,31,1,2
59,31,6,2
60,33,1,2
32,18,1,1
39,22,5,2
45,27,5,2
41,26,5,2
36,17,2,1
52,31,1,2
42,25,2,1
77,77,1,3
45,16,1,1
52,30,1,2
43,27,1,2
38,18,1,1
37,19,1,1
52,35,2,3
82,82,1,3
44,17,1,1
35,20,1,1
65,43,5,3
46,28,1,2
58,34,1,2
38,20,1,1
77,46,1,3
51,50,1,2
34,19,5,1
44,25,2,1
43,21,4,1
45,29,2,2
76,45,1,3
48,44,1,1
47,47,2,1
39,39,1,1
100,63,1,4
38,37,1,2
39,19,1,1
39,19,1,1
38,19,1,1
45,30,1,2
45,27,1,2
38,19,1,1
52,52,1,2
38,19,1,1
54,32,1,2
55,33,2,2
73,52,2,3
54,36,2,3
38,19,1,1
32,18,1,1
70,44,5,3
62,62,1,2
39,20,1,1
55,30,1,2
44,43,1,1
60,36,4,2
74,74,1,1
64,46,1,3
52,20,1,1
104,62,6,3
38,20,1,1
90,60,2,3
37,19,1,1
50,33,1,3
69,47,5,3
40,20,1,1
46,22,1,1
44,29,1,2
44,28,2,2
42,20,2,1
43,26,2,2
41,20,1,1
80,45,1,3
53,28,5,2
85,53,1,3
78,39,1,3
68,46,2,3
31,17,2,1
32,20,5,1
48,28,1,2
100,100,6,3
33,20,1,2
72,43,1,3
62,38,1,3
32,17,1,1
36,17,1,1
79,44,1,3
75,75,1,3
43,29,2,2
52,29,1,2
53,32,1,2
41,25,2,2
43,24,1,2
34,20,1,1
38,19,1,1
45,28,1,2
52,51,1,2
43,26,2,2
44,28,2,2
80,41,1,3
43,20,4,1
32,18,1,1
37,22,5,2
59,31,4,2
38,38,1,1
38,19,2,1
43,24,2,2
35,19,5,1
63,63,1,2
107,60,4,4
58,32,1,2
50,22,1,1
30,18,2,1
42,17,1,1
52,30,1,2
54,39,1,3
45,30,1,2
115,72,1,4
154,150,5,3
37,18,1,1
55,28,1,2
36,17,2,1
62,62,6,2
36,15,1,1
75,44,1,3
32,21,5,1
60,43,1,3
77,43,1,3
39,19,4,1
43,31,2,2
37,22,5,2
119,114,6,3
47,30,1,2
100,35,1,2
45,29,1,2
49,31,5,2
46,28,5,2
101,62,4,3
38,20,1,1
45,28,1,2
74,45,1,3
112,112,1,3
83,83,1,2
29,27,4,1
62,43,1,2
46,29,1,2
60,30,1,2
34,20,2,2
62,61,2,3
79,77,1,3
28,15,2,1
116,64,6,3
39,19,1,1
78,50,2,3
62,62,1,2
32,18,1,1
146,146,4,3
79,74,4,3
56,31,2,2
28,15,1,1
35,20,1,1
100,95,4,3
43,27,1,2
47,30,1,2
38,38,1,1
74,46,1,3
75,45,1,3
38,19,1,1
45,27,1,2
74,34,1,2
59,42,1,3
43,26,2,2
76,46,6,3
29,17,2,1
137,89,4,2
30,18,1,1
54,36,2,3
55,37,2,3
42,39,6,1
30,18,2,1
41,18,1,1
44,29,2,2
45,29,1,2
43,43,1,1
65,65,1,2
64,39,1,3
76,45,1,3
74,42,4,3
38,20,1,1
37,37,4,1
42,27,1,2
31,17,1,1
60,39,1,3
62,33,1,2
63,37,1,3
36,18,5,1
123,123,4,4
28,28,6,1
75,33,2,3
42,19,1,1
78,78,1,2
55,32,6,2
81,81,1,3
20,11,2,1
59,38,1,3
54,32,1,2
43,43,1,1
36,21,1,1
32,20,1,1
34,18,2,1
87,51,4,2
65,65,6,2
30,18,2,1
28,15,2,1
36,19,1,1
75,45,1,3
38,20,2,1
72,43,1,3
57,37,1,3
35,14,1,1
43,43,1,1
44,28,1,2
35,20,5,1
58,36,2,2
37,22,5,2
68,42,1,3
41,25,1,2
78,78,1,3
43,27,2,2
37,37,6,1
45,28,1,2
63,33,1,2
45,29,1,2
38,19,1,1
77,44,1,3
45,24,1,2
42,20,6,1
48,26,2,2
38,19,1,1
38,38,6,1
74,50,2,3
71,42,1,3
63,34,1,2
45,28,1,2
38,19,1,1
74,46,4,3
55,33,2,2
32,17,4,1
53,31,1,2
49,29,2,2
43,29,2,2
79,79,6,3
83,54,5,3
36,18,5,1
73,41,5,3
75,46,1,3
52,30,1,2
63,63,1,2
78,44,1,3
31,18,2,1
38,19,1,1
76,47,1,3
24,16,2,1
59,29,1,2
63,39,1,3
38,20,1,1
76,45,1,3
84,45,1,3
53,30,1,2
33,33,5,1
44,28,2,2
40,18,4,1
44,18,4,1
54,32,1,2
42,16,6,1
76,45,1,3
38,20,1,1
54,32,1,2
41,20,1,1
117,66,4,3
53,32,1,2
48,27,1,2
40,26,2,2
44,28,1,2
51,51,1,1
42,42,1,1
33,17,2,1
54,54,1,2
90,38,1,3
31,17,1,1
56,36,2,2
65,34,1,2
44,28,1,2
86,49,1,3
45,29,1,2
34,19,5,1
82,82,1,3
61,61,1,2
78,45,1,3
78,47,1,3
44,28,5,2
77,46,1,3
53,30,1,2
52,31,1,2
48,30,2,2
60,44,1,3
65,64,2,3
32,18,1,1
50,30,1,2
50,30,1,3
38,20,1,1
51,30,1,2
87,43,6,2
116,116,1,3
53,32,5,2
65,39,1,3
66,44,1,3
85,25,4,1
51,32,5,2
65,37,4,2
30,11,1,1
47,27,1,2
41,19,2,1
35,19,1,1
51,30,1,2
50,33,1,3
45,30,1,2
39,18,1,1
106,63,1,4
52,34,1,3
41,28,2,2
80,45,1,3
57,41,2,3
79,44,1,3
49,37,4,1
107,64,1,4
44,30,5,2
39,19,2,1
76,45,1,3
64,33,2,2
37,19,1,1
33,20,1,1
54,27,4,2
44,29,1,2
90,38,1,3
43,27,1,2
38,22,5,2
42,27,1,2
41,26,1,2
51,30,1,2
53,52,1,2
53,30,1,2
54,52,2,2
38,19,5,1
64,35,4,2
38,20,1,1
78,45,1,3
99,63,1,4
76,44,1,3
37,19,1,1
41,25,2,2
74,74,1,2
52,30,1,2
46,46,2,1
94,55,6,3
79,45,1,3
31,15,2,1
39,38,6,1
56,31,1,2
64,36,2,2
36,18,1,1
49,49,1,2
75,45,1,3
44,17,1,1
63,63,1,2
82,50,1,4
65,35,2,2
52,30,1,2
58,58,1,2
44,28,1,2
41,26,1,2
32,18,1,1
43,26,5,2
59,34,1,2
91,89,1,3
44,29,2,2
53,32,1,2
46,30,1,2
56,38,1,3
42,28,2,2
77,72,1,2
54,32,1,2
53,52,4,2
75,44,1,3
37,22,5,2
51,51,2,2
46,26,5,2
79,74,1,3
37,19,1,1
38,20,1,1
78,43,1,3
76,55,6,3
45,30,5,2
60,41,1,3
80,40,1,3
110,65,4,3
38,22,1,2
59,38,1,3
42,17,1,1
38,24,2,2
186,86,6,4
38,23,2,2
46,27,1,2
51,31,1,2
59,36,2,2
43,28,2,2
32,18,1,1
51,29,1,2
42,20,1,1
39,39,1,1
40,20,1,1
64,39,1,3
67,67,4,1
31,18,2,1
77,77,6,3
38,38,1,1
76,45,1,3
59,32,2,2
52,52,6,2
51,35,1,3
87,85,1,3
53,32,1,2
37,19,1,1
31,21,1,1
42,27,1,2
43,26,2,2
80,46,2,3
40,18,2,1
74,45,1,3
1,1,1,1
87,56,2,4
69,41,2,3
50,29,1,2
62,39,1,3
44,27,1,2
53,30,1,2
1,1,1,1
62,50,4,2
50,28,2,2
30,12,5,1
53,30,1,2
31,18,1,1
44,31,2,2
40,40,1,1
79,44,1,3
44,26,2,2
43,24,1,1
29,18,2,1
50,30,1,2
55,41,2,3
31,21,5,1
43,27,1,2
83,49,1,3
77,45,1,3
38,19,1,1
48,33,1,2
51,30,1,2
39,18,1,1
81,77,2,2
39,38,1,1
34,18,1,1
93,56,2,3
53,32,1,2
32,21,5,1
36,20,5,1
62,37,1,2
40,40,1,1
62,39,1,3
37,19,1,1
43,19,1,1
60,34,1,2
80,48,2,3
79,52,1,3
47,31,5,2
38,19,1,1
84,45,1,3
44,28,1,2
1,1,1,1
52,30,1,2
29,16,2,1
38,19,1,1
48,16,1,1
72,45,1,3
56,37,1,3
113,59,4,3
52,30,1,2
47,29,1,2
31,30,5,1
55,29,1,2
40,40,4,1
44,28,1,2
41,25,2,2
36,20,1,1
44,27,1,2
38,22,1,2
34,34,1,1
31,19,1,1
36,20,1,1
38,23,1,2
85,46,6,2
72,45,1,3
56,29,4,2
76,76,1,3
60,44,1,3
42,18,4,1
31,18,2,1
76,44,1,3
65,44,1,3
42,42,1,1
91,87,1,3
42,20,6,1
45,29,1,2
36,19,1,1
51,29,1,2
38,19,1,1
71,71,4,2
37,37,1,1
74,44,4,3
60,34,1,2
80,44,1,3
41,41,1,2
57,32,5,2
45,26,1,2
41,22,6,2
31,18,5,1
47,42,6,1
56,31,2,2
40,20,1,1
44,44,6,1
38,20,1,1
35,16,2,1
44,28,1,2
44,27,1,2
54,32,1,2
40,18,1,1
100,100,1,3
38,38,2,2
36,21,2,2
54,29,2,2
79,41,1,3
55,55,1,2
46,29,1,2
43,43,2,1
113,78,1,3
36,19,5,1
82,45,4,3
79,44,1,3
25,15,2,1
62,37,2,2
92,50,1,3
27,17,2,1
60,37,1,3
75,43,1,3
37,19,1,1
35,22,5,1
35,21,2,2
29,15,1,1
53,32,1,2
68,41,1,3
53,29,1,2
32,18,1,1
118,57,6,3
58,52,2,1
49,22,2,1
88,55,1,3
37,22,5,2
66,45,5,3
75,44,1,3
88,56,2,3
85,60,4,3
41,23,1,2
55,29,1,2
55,54,1,2
155,110,4,3
35,19,5,1
44,27,2,2
53,30,1,2
53,32,1,2
31,19,1,1
60,33,1,2
40,23,2,2
36,18,1,1
54,36,2,3
160,160,2,3
45,29,1,2
32,19,1,1
117,117,1,3
51,31,1,2
36,20,5,1
60,42,1,3
38,19,5,1
54,32,1,2
37,19,1,1
74,43,1,3
75,43,2,3
38,19,1,1
59,31,1,2
